Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sss
    (22) for -> FOR LPAREN a . PUNTOCOMA v2 PUNTOCOMA o RPAREN bq
    (23) for -> FOR LPAREN a . PUNTOCOMA v2 PUNTOCOMA a RPAREN bq

    PUNTOCOMA       shift and go to state 125


state 82

    (20) for -> FOR LPAREN PUNTOCOMA . v2 PUNTOCOMA RPAREN bq
    (24) for -> FOR LPAREN PUNTOCOMA . v2 PUNTOCOMA o RPAREN bq
    (25) for -> FOR LPAREN PUNTOCOMA . v2 PUNTOCOMA a RPAREN bq
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    expl                           shift and go to state 30
    v2                             shift and go to state 126
    v                              shift and go to state 61

state 83

    (61) a -> VARIABLE . index IGUAL v2
    (62) index -> . index CORCHETEA v CORCHETEC
    (63) index -> . index PUNTO VARIABLE
    (64) index -> .

    IGUAL           reduce using rule 64 (index -> .)
    CORCHETEA       reduce using rule 64 (index -> .)
    PUNTO           reduce using rule 64 (index -> .)

    index                          shift and go to state 127

state 84

    (68) o -> VARIABLE index DIVIGUAL . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 128
    expl                           shift and go to state 30

state 85

    (61) a -> VARIABLE index IGUAL . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 129
    expl                           shift and go to state 30

state 86

    (62) index -> index CORCHETEA . v CORCHETEC
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 130
    expl                           shift and go to state 30

state 87

    (67) o -> VARIABLE index PORIGUAL . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 131
    expl                           shift and go to state 30

state 88

    (69) o -> VARIABLE index MASMAS .

    PUNTOCOMA       reduce using rule 69 (o -> VARIABLE index MASMAS .)
    RPAREN          reduce using rule 69 (o -> VARIABLE index MASMAS .)


state 89

    (65) o -> VARIABLE index MASIGUAL . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 132
    expl                           shift and go to state 30

state 90

    (63) index -> index PUNTO . VARIABLE

    VARIABLE        shift and go to state 133


state 91

    (66) o -> VARIABLE index MENOSIGUAL . v2
    (29) v2 -> . v2 OR v
    (30) v2 -> . v2 AND v
    (31) v2 -> . v2 IGUALIGUAL v
    (32) v2 -> . v2 DESIGUALDAD v
    (33) v2 -> . v2 MAYOR v
    (34) v2 -> . v2 MENOR v
    (36) v2 -> . v
    (44) v2 -> . v2 INTERROGACION v DOSPUNTOS v
    (28) v -> . NOT f
    (37) v -> . f
    (38) v -> . v MENOS f
    (39) v -> . v POR f
    (40) v -> . v DIV f
    (41) v -> . v POTENCIA f
    (42) v -> . v PORCENTAJE f
    (43) v -> . v SUMA f
    (26) f -> . TRUE
    (27) f -> . FALSE
    (35) f -> . LPAREN v2 RPAREN
    (45) f -> . NUMBER
    (46) f -> . MENOS f
    (47) f -> . VARIABLE index
    (48) f -> . COLINEALES LPAREN v COMA v RPAREN
    (49) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v COMA v RPAREN
    (50) f -> . MULTIPLICACIONESCALAR LPAREN v COMA v RPAREN
    (51) f -> . CAPITALIZAR LPAREN v RPAREN
    (52) f -> . LENGTH LPAREN v RPAREN
    (53) f -> . CADENA
    (60) f -> . expl index
    (54) expl -> . CORCHETEA lista CORCHETEC
    (55) expl -> . LLAVEABIERTA listareg LLAVECERRADA

    NOT             shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 35
    LPAREN          shift and go to state 32
    NUMBER          shift and go to state 31
    MENOS           shift and go to state 28
    VARIABLE        shift and go to state 58
    COLINEALES      shift and go to state 24
    MULTIPLICACIONESCALAR shift and go to state 29
    CAPITALIZAR     shift and go to state 39
    LENGTH          shift and go to state 40
    CADENA          shift and go to state 27
    CORCHETEA       shift and go to state 25
    LLAVEABIERTA    shift and go to state 37

    f                              shift and go to state 36
    v                              shift and go to state 61
    v2                             shift and go to state 134
    expl                           shift and go to state 30

state 92

    (70) o -> VARIABLE index MENOSMENOS .

    PUNTOCOMA       reduce using rule 70 (o -> VARIABLE index MENOSMENOS .)
    RPAREN          reduce using rule 70 (o -> VARIABLE index MENOSMENOS .)


state 93

    (16) if -> IF LPAREN v2 . RPAREN bq
    (17) if -> IF LPAREN v2 . RPAREN bq ELSE bq
    (29) v2 -> v2 . OR v
    (30) v2 -> v2 . AND v
    (31) v2 -> v2 . IGUALIGUAL v
    (32) v2 -> v2 . DESIGUALDAD v
    (33) v2 -> v2 . MAYOR v
    (34) v2 -> v2 . MENOR v
    (44) v2 -> v2 . INTERROGACION v DOSPUNTOS v

    RPAREN          shift and go to state 135
    OR              shift and go to state 107
    AND             shift and go to state 101
    IGUALIGUAL      shift and go to state 104
    DESIGUALDAD     shift and go to state 106
    MAYOR           shift and go to state 105
    MENOR           shift and go to state 103
    INTERROGACION   shift and go to state 102


state 94

    (3) ss -> s comm ss .

    $end            reduce using rule 3 (ss -> s comm ss .)
    LLAVECERRADA    reduce using rule 3 (ss -> s comm ss .)


state 95

    (71) o -> MASMAS VARIABLE index .
    (62) index -> index . CORCHETEA v CORCHETEC
    (63) index -> index . PUNTO VARIABLE

    PUNTOCOMA       reduce using rule 71 (o -> MASMAS VARIABLE index .)
